Date,ACCBU_20_BAND_USU_L2_EXTI16_STF_BIN,AD_DIFF_USU_EXTI33_BIN,AROOND_14_L6_EXTI5_BIN,D_J_USU_L3_EXTI0_BIN,K_D_USU_L4_EXTI30_BIN,K_D_USU_L6_EXTI5_BIN,K_J_USU_BIN,LDECAY_5_L6_EXTI13_STF_BIN,PVOh_12_26_9_L6_EXTI2_BIN,QQE_DELS_USU_L3_EXTI39_BIN,QQE_DELS_USU_L4_EXTI13_BIN,ACCBU_20_BAND_USU_L2_EXTI16_STF,AD_DIFF_USU_EXTI33,AROOND_14_L6_EXTI5,D_J_USU_L3_EXTI0,K_D_USU_L4_EXTI30,K_D_USU_L6_EXTI5,K_J_USU,LDECAY_5_L6_EXTI13_STF,PVOh_12_26_9_L6_EXTI2,QQE_DELS_USU_L3_EXTI39,QQE_DELS_USU_L4_EXTI13,target,Close,Open,High,Low,Volume
2024-05-16,3,3,1,2,3,1,3,2,2,1,2,0.16135362558129707,50841.97920136189,0.0,-12.03967914422826,6.246617057073536,-4.190942903896108,20.48215605107955,-2.5,-0.3101067169389553,-6.452782327621861,-2.3902512731622494,0,201.1699981689453,203.25999450683594,203.66000366210938,199.50999450683594,2370714
2024-05-15,3,1,1,2,3,2,2,2,2,1,2,0.07982280730958369,-29846.21881970097,7.14285714285714,1.9404383349081478,8.73797782087999,-3.3525210944326673,6.700482164362462,-0.20000000000004547,0.15858650784987127,-6.451376749721732,-3.093938228520962,0,203.17999267578125,203.0,205.17999267578125,202.5,2672327
2024-05-14,1,2,1,2,3,2,2,3,2,1,1,-0.2593792666270307,0.0,14.28571428571429,-2.146908625193497,9.641125281756985,-1.6000942911810299,-1.3468320559044926,33.0,-0.15897726741843377,-6.4263051022223365,-5.778573899139907,0,203.22000122070312,208.5,208.5,202.72999572753906,3717263
2024-05-13,2,2,1,2,3,2,1,3,2,1,1,0.03425663931681999,0.0,21.42857142857143,8.975888502728619,11.558569548211665,-1.8012343064220815,-14.443648184721965,11.75,0.5678741110942418,-6.366501294773549,-6.354959268302281,0,205.35000610351562,203.0,207.13999938964844,202.30999755859375,2526536
2024-05-10,1,2,2,3,3,2,1,3,3,1,1,-0.07907367352475614,134.73885509125466,28.57142857142857,23.416216996820285,12.487120185846535,-2.4881536795799235,-8.53213449490385,34.25,0.8089660170450269,-6.309335179147194,-6.187500330655048,0,202.8699951171875,203.30999755859375,205.41000366210938,202.33999633789062,2113046
2024-05-09,2,2,2,3,3,3,1,1,3,2,1,-0.019466798515381356,-196.0,35.71428571428571,30.994166013595763,8.613022190203544,4.061016841039553,-9.542651810676766,-4.7999999999999545,1.1129234298135902,1.0930284965838553,-6.035095229702549,0,203.30999755859375,203.0,205.49000549316406,201.0800018310547,2644913
2024-05-08,2,2,2,3,2,3,2,2,3,2,1,0.02791162332454178,-395.0,42.85714285714286,37.04611031050089,1.5583680636843553,16.775151067907743,-4.8197524812818315,-0.20000000000004547,0.7518389699704462,2.369845144523122,-5.953967543143662,1,201.39999389648438,203.0,203.11000061035156,201.0800018310547,3930427
2024-05-07,1,2,2,3,2,3,1,2,2,2,1,-0.2944766572770927,407.0,50.0,32.72196735964446,2.3071301703054985,19.05519955178992,-9.457236025095973,-1.7999999999999545,0.2304109579475211,5.137792597145573,-4.444451253157602,0,202.99000549316406,202.0,203.99000549316406,200.0,2402570
2024-05-06,3,2,2,3,3,3,2,2,2,2,1,0.07649142193273928,158.0,57.14285714285714,25.51592494130336,10.495261899517992,17.45538132856006,-2.3553924266402646,-3.25,-0.06139443789501464,3.4666536836696658,-4.0459663908900225,1,201.83999633789062,201.60000610351562,204.5500030517578,200.52999877929688,1617623
2024-05-03,3,2,2,2,3,3,2,2,2,2,1,0.2521088490060066,-361.0,64.28571428571428,-8.190242239094765,20.921217258354808,11.821799801944664,3.2392295007191265,-1.5,0.08657144516450099,1.667595346223493,-6.009434476266939,0,201.5399932861328,200.02999877929688,202.38999938964844,199.14999389648438,1593861
2024-05-02,1,2,2,1,3,3,2,3,2,2,1,-0.9477317795050828,67.50128745541588,71.42857142857143,-22.761128228165717,18.17945666890779,12.048100348999423,8.469184275153246,6.2999999999999545,0.23727726488391632,0.8950148273946219,-5.9579933344711975,1,200.02999877929688,200.41000366210938,203.08999633789062,198.38999938964844,2354922
2024-04-30,1,2,3,1,3,3,2,3,2,2,1,-0.15806861519450965,-2062.501966955155,78.57142857142857,-17.696328627655134,10.214884004543702,5.052891574574559,2.231806658883599,10.5,0.4559182667864885,2.3647901060118173,-6.082586160822565,0,201.47999572753906,203.44000244140625,204.44000244140625,199.82000732421875,3199907
2024-04-29,3,1,3,2,3,1,2,3,3,2,2,0.07869121784790067,-25249.21754584377,85.71428571428572,2.257749509362725,7.434312181022001,-5.927371659535845,-0.3965686324930502,1.2000000000000455,1.0667675307893056,2.857132946287898,0.2446056881426415,0,201.58999633789062,204.72999572753906,205.2100067138672,201.3800048828125,1735829
2024-04-26,1,3,3,2,2,1,2,2,2,2,2,-0.3361230890088729,5185.623498474122,92.85714285714286,8.825346289434215,0.2407362937458135,-10.306622300044369,-5.30367471934197,-0.20000000000004547,0.5476543958412559,3.417321694727768,2.5820650412463593,0,204.72999572753906,201.47999572753906,206.50999450683594,196.60000610351562,2052878
2024-04-25,3,3,3,3,1,1,3,1,2,2,2,0.1880162612872356,37451.60767186707,100.0,30.785810549366232,-4.749029242992696,-15.466644614230233,10.88885142570873,-8.549999999999955,0.4976393826641643,4.982647823856482,4.817944230507258,1,198.25999450683594,196.3800048828125,199.99000549316406,196.02999877929688,2897183
2024-04-24,3,1,3,3,1,1,2,1,2,3,3,0.09626323267181025,-25588.213510080754,100.0,39.16710896215738,-7.984700844027476,-17.658050945815038,6.989716011464246,-15.75,0.292065239624546,6.917068121905487,6.007139945314421,1,198.8699951171875,197.5,200.38999938964844,196.3800048828125,3276303
2024-04-23,1,3,3,3,1,1,2,2,2,3,3,-0.12834824699474812,31794.351058574965,100.0,49.188120082069894,-9.138884117359526,-20.808315936205123,0.7609316913370137,-0.20000000000004547,-0.042416300733433054,6.959800174021151,6.003577404510523,1,197.5,202.36000061035156,204.74000549316406,197.02999877929688,1855333
